01,100,1,225700
01,100,2,149400
01,100,3,152200
01,100,4,120600
01,100,5,139200
01,100,6,116200
01,100,7,136900
01,100,8,119800
01,100,9,156200
01,100,10,116600
02,100,1,145700
02,100,2,101400
02,100,3,102300
02,100,4,138400
02,100,5,95500
02,100,6,118200
02,100,7,107100
02,100,8,113800
02,100,9,123800
02,100,10,109700
03,100,1,155900
03,100,2,107400
03,100,3,101100
03,100,4,100000
03,100,5,100700
03,100,6,122500
03,100,7,109200
03,100,8,105200
03,100,9,109500
03,100,10,106500
04,100,1,139900
04,100,2,109200
04,100,3,108500
04,100,4,127700
04,100,5,117900
04,100,6,125800
04,100,7,192200
04,100,8,130800
04,100,9,99400
04,100,10,93400
05,100,1,149500
05,100,2,122600
05,100,3,138200
05,100,4,117600
05,100,5,132500
05,100,6,104300
05,100,7,134500
05,100,8,120900
05,100,9,95800
05,100,10,89500
06,100,1,151700
06,100,2,123000
06,100,3,140300
06,100,4,115500
06,100,5,126300
06,100,6,130300
06,100,7,155800
06,100,8,167700
06,100,9,133800
06,100,10,155100
07,100,1,214000
07,100,2,137800
07,100,3,142700
07,100,4,135800
07,100,5,145400
07,100,6,133100
07,100,7,166200
07,100,8,135800
07,100,9,140400
07,100,10,137500
08,100,1,166500
08,100,2,136600
08,100,3,128500
08,100,4,136900
08,100,5,421000
08,100,6,138300
08,100,7,139100
08,100,8,138200
08,100,9,143400
08,100,10,148200
09,100,1,171700
09,100,2,159500
09,100,3,133200
09,100,4,106900
09,100,5,149800
09,100,6,187800
09,100,7,121500
09,100,8,97900
09,100,9,222000
09,100,10,116600
10,100,1,154800
10,100,2,111500
10,100,3,133400
10,100,4,127200
10,100,5,121300
10,100,6,171000
10,100,7,130800
10,100,8,149900
10,100,9,101900
10,100,10,209700
01,500,1,731100
01,500,2,658000
01,500,3,603700
01,500,4,749400
01,500,5,517300
01,500,6,668700
01,500,7,537700
01,500,8,576800
01,500,9,530400
01,500,10,571600
02,500,1,475200
02,500,2,431000
02,500,3,634200
02,500,4,594200
02,500,5,596200
02,500,6,720400
02,500,7,572800
02,500,8,546200
02,500,9,585400
02,500,10,610800
03,500,1,501300
03,500,2,507200
03,500,3,696200
03,500,4,549000
03,500,5,463800
03,500,6,648400
03,500,7,676700
03,500,8,549500
03,500,9,553800
03,500,10,618200
04,500,1,713800
04,500,2,600500
04,500,3,437900
04,500,4,446500
04,500,5,735200
04,500,6,682000
04,500,7,635900
04,500,8,614600
04,500,9,635400
04,500,10,587300
05,500,1,520500
05,500,2,676000
05,500,3,606600
05,500,4,605200
05,500,5,616900
05,500,6,575800
05,500,7,557600
05,500,8,554300
05,500,9,612900
05,500,10,679600
06,500,1,680500
06,500,2,400000
06,500,3,713000
06,500,4,496700
06,500,5,555400
06,500,6,597100
06,500,7,579500
06,500,8,536300
06,500,9,725100
06,500,10,718500
07,500,1,792000
07,500,2,628300
07,500,3,564800
