01,100,1,288200
01,100,2,198900
01,100,3,194600
01,100,4,195900
01,100,5,179900
01,100,6,187100
01,100,7,178800
01,100,8,234700
01,100,9,204100
01,100,10,181100
02,100,1,246900
02,100,2,186500
02,100,3,181100
02,100,4,181100
02,100,5,196500
02,100,6,181600
02,100,7,183400
02,100,8,178700
02,100,9,169600
02,100,10,162900
03,100,1,226900
03,100,2,175900
03,100,3,166100
03,100,4,160000
03,100,5,160600
03,100,6,270200
03,100,7,208900
03,100,8,167300
03,100,9,176900
03,100,10,190200
04,100,1,276500
04,100,2,194100
04,100,3,158100
04,100,4,191900
04,100,5,184500
04,100,6,164200
04,100,7,192300
04,100,8,178500
04,100,9,168200
04,100,10,173800
05,100,1,244600
05,100,2,174100
05,100,3,191200
05,100,4,189100
05,100,5,138000
05,100,6,141300
05,100,7,178800
05,100,8,166900
05,100,9,166200
05,100,10,160100
06,100,1,258800
06,100,2,161500
06,100,3,162100
06,100,4,175300
06,100,5,213100
06,100,6,217600
06,100,7,198300
06,100,8,216200
06,100,9,328300
06,100,10,254000
07,100,1,273300
07,100,2,183400
07,100,3,176200
07,100,4,180100
07,100,5,168600
07,100,6,175100
07,100,7,213000
07,100,8,163800
07,100,9,173300
07,100,10,168700
08,100,1,242800
08,100,2,180700
08,100,3,163200
08,100,4,160800
08,100,5,166900
08,100,6,168900
08,100,7,215200
08,100,8,164500
08,100,9,179800
08,100,10,173700
09,100,1,240200
09,100,2,208100
09,100,3,157100
09,100,4,211800
09,100,5,178600
09,100,6,172700
09,100,7,171600
09,100,8,210800
09,100,9,233500
09,100,10,229800
10,100,1,275600
10,100,2,251500
10,100,3,247700
10,100,4,253100
10,100,5,266200
10,100,6,261700
10,100,7,249300
10,100,8,277400
10,100,9,271700
10,100,10,184900
01,500,1,869900
01,500,2,750600
01,500,3,738100
01,500,4,682900
01,500,5,670300
01,500,6,672300
01,500,7,935000
01,500,8,744700
01,500,9,727400
01,500,10,868300
02,500,1,960700
02,500,2,979600
02,500,3,843100
02,500,4,996500
02,500,5,909200
02,500,6,832800
02,500,7,813400
02,500,8,733000
02,500,9,649400
02,500,10,821100
03,500,1,925500
03,500,2,877100
03,500,3,613100
03,500,4,667900
03,500,5,722400
03,500,6,890300
03,500,7,654200
03,500,8,590700
03,500,9,643600
03,500,10,664700
04,500,1,765000
04,500,2,665400
04,500,3,875700
04,500,4,619300
04,500,5,641700
04,500,6,614400
04,500,7,704400
04,500,8,644800
04,500,9,632500
04,500,10,705800
05,500,1,765000
05,500,2,917000
05,500,3,684200
05,500,4,1022200
05,500,5,918100
05,500,6,843900
05,500,7,679700
05,500,8,649400
05,500,9,721500
05,500,10,943900
06,500,1,761500
06,500,2,658100
06,500,3,671400
06,500,4,645000
06,500,5,645500
06,500,6,665900
06,500,7,651600
06,500,8,659800
06,500,9,655100
06,500,10,604500
07,500,1,679700
07,500,2,665100
07,500,3,608600
07,500,4,689300
07,500,5,902400
07,500,6,658800
07,500,7,645000
07,500,8,662800
07,500,9,620500
07,500,10,601200
08,500,1,770200
08,500,2,614900
08,500,3,604000
